YLARS,Yval
8.90701200258272,8.87921571490162
9.07781732579271,9.16464794725428
6.92071963761193,6.90714845574345
12.1812596895214,12.2313721999836
6.4224108585634,6.3905089236742
8.64439320609697,8.55203639010573
7.53330347593957,7.49967058752957
10.1108093994219,10.079064048286
8.08317840583617,8.06326278861425
6.62677659222155,6.68510897252587
9.53931897582563,9.57129482119713
7.56343329356726,7.52460842940134
6.76097261736262,6.68156184868959
10.6407636370651,10.7204917302947
2.95856138830832,2.8509936311368
9.65472617121583,9.70347403469286
9.93104124395985,9.96938798273569
8.41952343469775,8.46958267910542
7.02085180235952,6.99495459715705
9.49073064473824,9.47847586025358
6.01666823651104,6.04298537076833
9.28397245670772,9.29284576418575
5.50934862096094,5.46895581607004
11.8403470931367,11.789044824275
10.5353397017685,10.6141240965406
6.55498281079138,6.61343897974654
9.14923071789776,8.98494751299875
8.25926075826992,8.14748264376032
7.79828717020609,7.78587126856358
4.41403587890427,4.27395470061593
8.94822672807909,8.9561237780528
7.37385128859035,7.41584361212929
10.1696952214511,10.1600530184683
8.66283572913151,8.50045159528159
6.73127938978475,6.7367620219278
7.70113085497096,7.63703045853833
9.01998432430096,9.15922823134644
10.0850229378842,10.145051197959
9.34924297753604,9.36807181152804
7.52590861740639,7.4723066494714
9.38692406430953,9.36869639557161
4.9840783626193,5.00956364679373
7.78343643536265,7.80990130705296
10.8917814751345,10.945855273536
7.6504029454553,7.51720615756255
1.30932165558933,1.10464200414331
8.66826011683018,8.68885063548809
7.63612055060766,7.64222329767528
11.0401702617555,11.0233110656264
6.64777059773135,6.59380713805162
8.23786930738645,8.2362441554803
7.7980949218483,7.80847247930273
7.91408214960997,7.79518737407115
5.13943859847162,5.08643755548927
9.47638282332438,9.47828274584221
6.71733662921812,6.57674883232131
7.89377877726311,7.90788351322134
7.34201522017703,7.36352330493047
7.19240902975978,7.15931609328097
8.50260398408038,8.45881688759847
11.31688458068,11.3184670895828
7.81342724639814,7.86474075249409
6.16768467935435,6.26021091361483
7.33343741520651,7.41522289539661
8.95915194494006,8.90223419076925
6.75623414405803,6.74587247682273
10.1528909168473,10.1839814349604
7.93367145914425,7.82804902900959
8.92116078894312,8.94115117337994
8.57899021022274,8.56640149938018
7.44170167340211,7.44452988704175
8.72677350736478,8.69548068673964
7.97661432076847,7.92222218145846
9.15886123724436,9.24620929651449
5.77380466985,5.72354967151476
6.12527184669381,6.14864798752287
9.58915711138155,9.67835964687076
4.95531202365278,4.87272390740491
8.43212260002068,8.47020496744864
7.70385104915204,7.76531233149468
10.1669642717642,10.1930755168723
6.8058976450433,6.84567410646448
8.96997025773078,9.04943008753802
3.97708606608033,3.89136351619493
8.48920184254899,8.49901727188336
9.89138902951215,10.0229993080408
9.0454852261215,9.07196163665941
7.09929577860721,7.06990783847909
8.46992844468323,8.4375287719042
4.95064800857978,4.82465547313836
9.13960927138326,9.13160084953111
9.17637726212349,9.15522675505283
8.8954863362873,8.92097062312293
3.52541931156472,3.40610627154008
11.4839030800538,11.4350158714858
14.3280374829157,14.4397607132973
8.80545902279526,8.76320232603683
7.45337443210913,7.48600852733736
8.44225562468703,8.41431310332167
7.6569492999834,7.60258616836801
8.33920372296891,8.34361870763778
5.33223614359992,5.26643747721397
11.3317333217428,11.2990525036522
8.29178866840334,8.24645734847107
7.66760583399744,7.64840970126592
5.03004483306059,5.15679839580661
9.2981633631314,9.30918364345087
11.0169107219263,11.0050427491718
6.9672261535904,7.04238830488242
3.02229078069922,3.23658334086646
8.1168697329851,8.12904789299037
9.1426839148894,9.10221741705281
9.46431357384014,9.43728049010572
5.84976340973812,5.8446019093978
8.77858092173367,8.74845221876915
7.67625041775015,7.68302018830864
8.97974356844968,8.9535996398511
6.29187075413737,6.24375952875876
9.62135208545055,9.5847380298109
5.97474541517184,6.15110702222435
10.0844945118245,10.1187654261556
9.82406644126863,9.79881844676386
7.03149738367874,6.98793166210922
9.53030526469867,9.55054644821006
8.95929020923481,8.97291297171366
4.14386220638713,4.09787190395454
7.47468049360532,7.35631532249671
7.69411169235204,7.71585533380235
11.3467635525685,11.3723169791559
8.32864122786343,8.29555680546287
9.36151841814372,9.40283638310793
5.83692768714017,5.86402504079342
9.88498555485785,9.89252651977642
12.1022567846975,12.1852679419487
7.05010866169789,7.03874858450674
5.00620653778212,4.92937348579731
9.45647470008939,9.440201707796
6.65094381621424,6.58588598494371
8.13905638393021,8.16800553567171
6.2968156355597,6.32430442279664
11.6358782146061,11.6304674510259
5.82472064255185,5.7765705896145
7.23373296748383,7.17003300425427
6.24089237173956,6.26532940673283
9.63465281440175,9.59428480112833
5.89344493370707,5.86009334728646
9.30816450661144,9.38093011058625
7.06391696307255,7.19528958124638
8.81469722464439,8.96195116205505
6.60969226344857,6.5753462940325
8.05150822566299,8.00511906401911
8.2514997536237,8.19660834700436
6.92526410070099,6.78218828755071
6.62927511751937,6.69166880022752
9.7019708813898,9.63251087503527
8.13345341966247,8.11613781652519
9.68958891535764,9.64989347388692
5.23229104979544,5.27335689617731
6.74163762531574,6.79134174744443
8.47672949886602,8.49325696782843
9.14304107648375,9.20768940950247
6.68517088300655,6.62931506066331
9.7556065195927,9.6792515925178
9.62721785560184,9.62094205322993
7.61476559780963,7.65673243805243
4.17275362668783,4.08170106209697
11.3923927192315,11.3767913032884
9.12166907867194,9.07361799553215
7.16047727485556,7.11490844526402
7.2004238531169,7.22230547039843
7.30734567322908,7.28096777080634
13.7154442428449,13.6937815239243
8.85359310392252,8.74079103629115
6.6252357853407,6.51777472546407
8.76872948148969,8.79287393391004
3.73028270687008,3.70708212360937
8.77562820659747,8.75599527911415
8.60247856883454,8.64769667689072
6.13486127283994,6.05047109937513
8.75332735462736,8.67402730020028
6.2144411651689,6.44344199768564
7.68349388529375,7.7493754525714
8.8880117748482,8.93130522387599
7.67401211124786,7.76998193908353
9.53875455667269,9.60248419872987
10.2929507591705,10.2893128821981
5.08765867343021,5.16554308401371
7.22430162862197,7.26486589205924
9.46365135475236,9.42713385187071
5.99234227730631,6.06572047694167
9.83909624669382,9.86124792224698
9.50773352576424,9.52179648933886
9.86667116952128,9.8397686371438
5.70810474294815,5.69751718377759
9.76270389094205,9.76202407203438
6.56491158861479,6.49997992199136
9.14471886342131,9.13605668588362
6.11485093913844,6.07374110304763
7.04043313221671,7.10608281858203
8.62278241898831,8.57565562221706
10.9613501240025,11.0015237092458
7.79636573516641,7.8199438124398
8.35745880969651,8.38173879005458
6.67319191243408,6.72066254820915
11.5797906839664,11.5672825663165
3.08448924331119,2.96232457679327
8.11521126505561,8.17477973004092
10.5814150387928,10.7002316581189
8.40197985002816,8.39695692604409
6.08342252762735,6.10495112437497
8.88630554872752,8.84911097252071
5.94224651409937,5.87985480255924
9.41365883076931,9.43581888446055
4.99673725684281,5.04511475427738
8.3378774168355,8.31197561767264
13.5458525451822,13.5576937663004
8.85012652003282,8.85944436016589
4.73640866754027,4.71440513075512
10.9075409055088,10.8668610862815
9.01442665246782,9.05482111706667
7.37817933258685,7.35734358223141
7.64335682706552,7.80248471773325
10.7792037014684,10.7396559475946
6.48017178296305,6.48639305824108
9.09028024108958,9.09915953948616
7.58424135504387,7.52435995007043
5.95727790965718,6.00765123143649
6.76998303635805,6.70422843708508
11.4020308495993,11.5993977482778
7.95175343375903,7.95843384303351
9.61246525330123,9.61420003872157
6.53867588834773,6.60564677240116
7.58831921335198,7.58265917808249
5.17181357887096,5.1239869273997
8.4393912689524,8.36203892760495
9.4016146322581,9.40152488210714
8.23329515995933,8.23898511576713
4.37795334240398,4.54419346931526
8.72082049225545,8.7127931212026
7.23099866082024,7.23105499488642
9.26463633327783,9.30149010816915
8.20353888508359,8.30572285757698
8.37682303696132,8.41035139965581
5.29654515009218,5.23859793044908
9.70010493677005,9.64417885614811
7.89463923928612,7.7644713267797
6.96893393289504,6.99357579088017
4.41325457943367,4.46197099625358
13.4112396109095,13.419058195055
7.60574748686185,7.58636631501479
7.4938099268693,7.52426665165912
7.25260286485215,7.31177564680248
7.71755898502073,7.70482942411086
5.41536754815686,5.40192949990179
11.0237801927955,11.0737750590582
9.38823885004501,9.37078423045259
9.98053498301669,10.0256271255263
5.49663975278661,5.4249929241486
8.22346357546051,8.21062016885686
9.36246339286968,9.32609589518722
8.88981624071142,8.90122079862436
8.81034382128962,8.91171350297686
6.92061184336598,6.91754548403209
8.10146350699793,7.98279944387116
8.26437900277688,8.26080704687085
5.69265718953344,5.70817952672429
7.08658494090981,7.05559694839558
9.04958163467624,9.07267325341993
10.1145400652659,10.1422753464274
6.19897619475154,6.23379662697548
7.74229814385078,7.7825684816949
8.34377111685143,8.32457038830207
8.5418521884001,8.56135951132749
4.54864972552951,4.43035492800426
9.32788115155042,9.37713892588071
12.5480898270246,12.4834642812618
9.40515986850195,9.39938462963779
5.85302726219832,5.85821326832964
7.99481695175363,7.92386009830078
10.8325177972422,10.8741864518525
5.13531981710305,5.42143027724866
4.59600600535826,4.55262288215505
8.7569102580778,8.78043862886152
9.64322136794745,9.66020065214705
9.22390989685525,9.22241517280242
6.87093449035554,6.88704544104347
6.7552959776079,6.73886559569088
6.6645394240447,6.71803637292723
9.58079304012337,9.54630930644344
7.55437214682108,7.6308374177929
11.16964337217,11.1911275171129
7.27816940004286,7.30034508045816
8.2002028919914,8.16350949907571
3.78975955606107,3.94456310963332
10.3668447047949,10.4057385519537
8.17243958492632,8.30237531466764
7.26856809302211,7.22657400824728
9.03751503340813,9.060213166673
9.95500160191636,9.96278487773461
8.20508543031686,8.222761298585
7.93190240746462,7.8253592892335
3.7130598753984,3.71868170939884
9.16995764473756,9.17654273511939
7.00670741584625,6.98125710822537
9.71218456925877,9.63116436521425
6.64157264267714,6.59996360718457
7.65974208739274,7.6228532187228
9.75326859992785,9.80086712677148
8.02243613395923,7.97413698407343
4.693468410282,4.58062050745349
8.99517611943109,9.0162736700078
7.71418524124655,7.69719357531306
10.8091046794137,10.8895506122071
8.38960451277964,8.35864340679603
6.88197168975342,6.87877184491476
7.2380102019175,7.216527096863
10.2478531400068,10.2509212627632
4.77029672305095,4.80728042109569
9.16380756289327,9.16271062953513
6.58839708220722,6.65272095749983
7.77820528909393,7.7960056632553
5.37177085340406,5.34270001318961
13.4278168506381,13.4412068770642
8.26421405012354,8.23003900351287
7.7632947577026,7.83874620250766
5.79149925291319,5.76943295384783
9.0977695160532,9.05689589793706
7.97597077750247,7.93601280650221
7.64854706114162,7.66098870700549
6.55327968485763,6.52602058137395
8.67677917738214,8.60315690875278
8.71342833889609,8.65019288197329
8.34679974922774,8.43570247104776
6.75186378820835,6.80198347063065
5.96091148867957,6.00110467642474
8.11053969719388,8.14510871220224
6.21309135052118,6.50031218971843
9.62825307145702,9.6213782512228
8.5013165759129,8.4803630928075
7.46939604384805,7.41790880854413
10.9355624321009,11.04465675011
6.83209946145847,6.81921354369263
6.02943400370462,6.02291292544311
7.12939143243456,7.1044108971138
8.46899675185667,8.46887480704203
6.51858124389372,6.60655657927074
9.78418439425053,9.79693332013208
9.40552179830059,9.39689458083915
7.72171086583712,7.67340162915699
5.26713854566711,5.24879792689786
7.76836207565689,7.7343089059183
5.80101164487183,5.84363980806653
9.89083134431746,9.91689381740045
11.0135078348877,11.0153468723807
6.71878104337439,6.63798767363367
7.28131230622117,7.26038866834222
12.3347447378476,12.42884540463
6.41100554333632,6.39422381999918
8.5805556744358,8.65714013473928
5.08971596000814,5.11513921966076
8.32026649386766,8.32353703923877
7.27001590962354,7.24343347439799
8.88628520794093,8.87355734196105
7.63076571010057,7.60665446682446
12.7930153173696,12.7958592062802
1.13727194996636,1.22470972090334
9.59531299056652,9.6937433097738
9.1462114679439,9.06825885847062
7.34672632820942,7.33857311866445
7.70392270492001,7.67243418539027
6.65104790732729,6.76903684344943
8.75547726740149,8.8215611820861
8.02502334906,7.99372987718918
7.05768877377506,7.11465202232133
8.60618976812794,8.70150312622009
7.58013172602135,7.55835610617072
9.95268602642825,9.95672011709796
7.68883177571134,7.66082490828629
7.73245004703518,7.75413513089928
10.5807110370873,10.6057291629559
8.02483890863209,7.72994245108649
5.66731542357019,5.65257137133968
9.95149256464451,9.90714679681343
8.76091603946147,8.88565596591937
7.22471340809406,7.13349007389596
4.14708480962004,4.26449349438836
9.86261029351762,9.97515183982664
8.72265282649788,8.72777529701119
8.68356031311816,8.69625047309852
6.3047349686759,6.23687962534008
8.2872865386923,8.27557225625983
7.31985919299662,7.27820355646048
9.53866880404808,9.46358815442331
5.48200240011582,5.43277768912026
11.1621647793132,11.1650359887489
9.60578461751283,9.6039688355792
6.7647783459934,6.78125792391245
6.88988822806891,6.94098694741911
6.80086855366837,6.80038317528035
6.67161727737615,6.66204776427208
7.79324375949445,7.76442764280008
5.38621747706495,5.27271508465604
9.95373697684498,9.95530458518276
8.05552462120087,8.06661666940624
8.58321605577264,8.53767126160896
6.85623143110397,6.80011065790272
10.8966684844254,10.9586533361387
9.04172380980978,9.08417762317695
7.80255201957286,7.70172364858111
4.72820215490808,4.63500534010035
9.74112817194838,9.76143835460743
7.26531021277383,7.27584081688764
11.0281508979653,10.886724813621
8.50096311832934,8.54239828145174
6.70960433309147,6.66876235078788
7.04758889384314,7.03569022328686
10.5071484728698,10.475788676999
9.71947673100047,9.63674535298826
6.84773132472337,6.85430140966638
7.19637730084625,7.33801780642082
9.73045368376006,9.7850533936941
5.68515142185323,5.66399742432044
7.60848720791475,7.65916310182685
7.53972850303178,7.52519061337075
12.2764489396901,12.2864445956254
9.35337588965337,9.38408834745782
7.77840499844931,7.86331244537643
6.53036210163786,6.57471318719805
10.4987609238591,10.4971684428358
3.44603404654524,3.41855539769899
10.332317976141,10.2968714904121
6.82989472886901,6.72291917083056
7.04983501541159,7.07089290627309
5.97149358319461,6.00509509527288
9.64879507492309,9.66711980988031
10.0314659187558,10.0103221160018
6.62233585226982,6.69284775470159
1.5335764791747,1.76794184173957
9.66320343775953,9.64470646029963
9.40367330992003,9.47934687044743
8.51656437871041,8.58338038212415
7.9302662918903,7.97942637875566
11.0661619822932,11.0776403298432
5.98609642202121,5.95876644108687
8.25686448447211,8.28072311681371
7.55106339727897,7.45715996200266
7.29460566814141,7.3150696554797
6.76426120206297,6.72166975552151
8.30834307698981,8.24424237307267
4.91230013042381,4.81519212183576
9.14617354229054,9.16747068276855
10.2269055193087,10.1931901399594
11.1811953371108,11.0930833057477
5.39397615437345,5.35248937650857
8.21617551989226,8.23755884969812
9.91259539181261,10.0555536579895
9.06634924314996,9.02428050887805
7.11585383854859,7.11353822648358
8.61134566457747,8.6493823471969
7.58748353612932,7.54806745121927
11.6721851551104,11.6978352592381
6.68868878933843,6.72621592193386
7.02309896798267,7.11383769451212
6.48523296443091,6.44578676458447
8.66615538927784,8.57014325776345
6.13090368554017,6.11905319947243
7.7514851397428,7.79259216778904
7.43396031760181,7.40041253168334
13.6390472429283,13.6895541785081
6.42348354986691,6.34561804931224
7.8902867953201,7.89889895277551
6.59870494934711,6.59659473008519
9.13815764165668,9.13459414989279
7.64694088193329,7.71676145541941
9.21565438607441,9.21162507367832
8.6193147731841,8.5725577034865
12.6350943226997,12.6124531508547
4.65496928242943,4.65749093336468
9.30138249387698,9.30936224277076
6.35614450818263,6.33401414456716
7.71596006071771,7.5949976884716
10.7565538599675,10.6693788710572
6.82898604794994,6.82762581832326
9.57379165256499,9.50946695416206
8.75870404133403,8.72134921620527
6.88499200353455,6.82714489518585
7.23341796559199,7.2431327918686
8.36958139079243,8.37515227326911
9.3395050763354,9.37846838007537
9.6255172775695,9.61396454796406
10.463654424691,10.4100744576105
8.47822466671362,8.44387078592795
5.86822655880078,6.31433496066081
3.92332867734095,4.01508931087319
10.6784137047184,10.6513734641342
7.60382715649061,7.63020123440747
6.33726971685718,6.35420052354746
6.27632262131437,6.27445137836733
8.08836069632892,8.15417984494901
9.98342205803641,9.87595241229998
8.51873555712491,8.54053593215735
5.12712633004838,5.13987251815856
9.16514065073435,9.16420156946394
6.18755751683981,6.24925969856421
8.90877433114852,8.88210208626429
6.55492144785667,6.61488343236005
9.97482125096243,9.9415563951327
8.43613144594969,8.40932304153589
8.04074857902146,7.97633074355094
5.90851779130406,5.97233234661259
6.57721572483324,6.6614839507521
9.8697966594432,9.80890976390689
7.01142083294049,6.97604096107525
7.07134792083827,7.03339283136251
9.87511481288082,9.8529695471903
11.3321832218507,11.4220851864301
6.42788128078627,6.41534761821613
6.32116788811133,6.51249804531746
8.53386117619997,8.59254423209073
9.1167799347052,9.14969406862531
6.74963899992666,6.63710908638896
9.93059788650859,9.93261925172059
7.47380516772677,7.48715933074182
8.75742930377267,8.72788045746302
7.01231326278417,6.9983369030215
6.96371646363608,7.10684802083835
6.13341321438759,6.31203787234348
12.9066580282201,12.9821176551892
6.04579443942711,5.96232430831367
6.64743349186603,6.63825048385164
7.32929717509457,7.38139822822883
11.0044052510888,10.9894433949617
6.20353190446544,6.12267000654176
6.06317640068022,6.06378601951176
8.04233857111718,7.98247982933807
10.8745978997509,10.8730680960976
8.86612889580397,8.90337861201444
8.67629585156024,8.675720041868
7.18370454295102,7.13063239515663
9.48552231943872,9.43592398794722
8.93514311618089,8.93405470055062
9.40378545250775,9.35458035726966
5.04961351359889,5.25647452953579
8.7814783327088,8.84515863388145
6.36148568614078,6.25807177241407
8.54008655207946,8.51893580802728
10.5444139875966,10.6371697300524
10.1346786430341,10.1846451097819
5.00067636346376,4.90996223934806
10.8591188739625,11.0003714458855
7.63881176424059,7.70454618072912
9.21632382938366,9.21125233383567
8.3666960454113,8.35127020555233
7.97470471404282,7.95839230641568
5.97779742794164,5.90526433326726
7.98069843804409,7.83911782264803
4.52314320436752,4.66374534316215
6.89051248560817,7.03325827640208
7.78212215823068,7.78572998008356
9.72244526073198,9.80482210647807
8.41165702685689,8.40268570665232
6.94580154829375,6.89667354352671
9.25843810598222,9.24718082595749
5.80533140588889,5.75589540635065
8.47715345057282,8.48764335595575
11.3251474496061,11.4150101720965
7.76431819528811,7.76074059268625
5.97168548672652,5.89645867445553
8.63929047668924,8.60730474235809
7.34296326955494,7.3107415081703
8.77381609620588,8.78221392418865
5.28529741344156,5.25168586841215
9.25867706109222,9.23700910616467
6.85399652972313,6.97441652042821
10.6258137066574,10.6106894183104
5.53719297343158,5.50689217175505
11.0207109100854,11.0613512184982
8.43642155167314,8.45690621971921
7.18123621990875,7.19032031275098
4.51692389159524,4.5434745608016
13.6936806645024,13.8432334430499
9.16325152687226,9.08253357804505
7.56199323558359,7.59990438219269
6.74970743335196,6.78775998612183
9.34186127095604,9.33518091996035
8.16610816024103,8.16707886349606
7.91140576538436,7.91794808701861
3.75931389316437,3.64611790334147
10.5587516448868,10.5807780885559
7.03722918100589,7.11312234783022
8.33262672343902,8.35691150718971
7.24679290675423,7.36037479328856
8.38745553341803,8.48709256093296
8.55143670887843,8.5289503297633
8.73293979353612,8.72069455490806
7.11185770745958,7.15105751639482
9.42891315822255,9.40275640373161
7.92581067368407,7.90395473436077
10.2500585862236,10.2791127367249
9.42643963478796,9.47757642457611
8.71003153340361,8.67312826240518
7.43688281217544,7.43449703483793
6.729075528003,6.64593917151523
6.66679911294613,6.6626668106187
7.53571750890183,7.43599495104232
8.759964136349,8.72864030257758
8.89919084982472,8.89972159340982
6.73398397357716,6.68996961118974
6.44711666026489,6.50009659871777
6.43600844586202,6.39768756692441
10.9898506587726,11.0069293627413
9.29420605929485,9.18404030217739
5.84849887766444,5.89207511220213
7.13274389855702,7.15346434716611
8.87239582849078,8.91579580439639
7.52015041965678,7.55166193333118
6.77963403105739,6.77789406003651
8.07041194836664,8.07180644571806
10.166718296794,10.1215607613932
4.0112432611054,4.15756296160447
7.47183473382215,7.51531929694755
7.68779371602866,7.6810683031257
11.4346584336444,11.467607690004
7.6441163115856,7.72796877960308
8.31955961108875,8.27115890108467
6.73725716689323,6.72729325672323
11.3073521825196,11.3687760002367
7.70003422731218,7.92044151434614
5.10601798830738,5.06124906238181
7.70845626730532,7.73206069141322
8.4646936100878,8.4581002087356
5.09156779395908,5.23964503775469
8.83520182742434,8.81890913575944
8.86027013329089,8.8965116999756
9.49806018253332,9.50782529535054
4.60780758038492,4.55248916129872
10.7161697028743,10.743513815784
7.50610477879907,7.52449206058154
6.60230015488126,6.72296579225304
7.27218974496026,7.22454042471421
8.78510668848837,8.79357212177078
7.72324702935331,7.66109453305198
8.47456320782102,8.45703973653619
5.43917534830865,5.50927229405434
9.25416154938273,9.22667410981016
8.85226194170652,8.92402952012107
8.41432824997376,8.52461385905899
6.9726780075308,6.98873234802933
10.998814323794,11.0076305739955
11.036420456203,10.9853695334603
6.03607589670984,6.30314730413251
6.15494689011756,6.08697653120398
8.33424123778254,8.35709834810799
8.94944683087533,8.99443372224644
9.32400758098837,9.45742130009684
8.6090886855566,8.5568719584455
9.15241721611986,9.10659733873994
7.92813831620824,7.86816899191811
8.19685330867664,8.15454173123515
7.66455918921046,7.75921656229982
9.4419052762453,9.44940520078809
6.18130787432214,6.13297645715403
9.69372306555218,9.70682772904761
8.86106513072078,8.80075597733879
7.07485315537155,7.09107152560829
8.05664610916742,8.05377143218707
7.73801745093216,7.78579871243557
