YLARS,Yval
5.40030162261601,5.50713492829852
8.69867431602311,8.70224008886451
5.74531350882324,5.74553670529365
12.0419751077285,12.1623812053021
5.45814559480315,5.45965374622391
8.03341580743958,8.02545003708943
7.21257761981047,7.3218963717279
9.99087497020729,10.0545061020234
7.61557430432785,7.59356184832178
8.05288420520938,8.06298357595738
7.80106874845582,7.82819086723336
9.79439015944913,9.79937352866133
7.14538048568627,7.14053783347694
7.61846783275707,7.47816676930935
5.66063480880974,5.69225053831192
11.5938472156365,11.5454892677465
5.23978637553844,5.21761933012533
11.5757901083345,11.6429136891353
7.81102143414431,7.79911088581766
9.01862791519921,9.06728373295565
4.39019751971761,4.40785423805776
10.3743514386404,10.3413715257523
6.81860227777212,6.83699386198484
8.05129402680215,8.20355602709282
4.0729213041176,4.00880966231424
8.69294811876527,8.68373578015919
12.1726495011279,12.2107183163984
8.48554197138548,8.29233964793198
7.13417721809062,7.07642223117268
9.89716966437687,9.90910770208085
6.53051488416894,6.79802328946223
8.75905928283747,8.67514791091441
7.20312548238747,7.26077034935247
8.68288705238918,8.66310602379451
6.58071360172346,6.48474657075209
9.91929967694574,9.89455250727097
5.7643858251683,5.73765822062976
7.64249040857947,7.52101007904032
9.75787351501042,9.7258288179665
8.53874354196176,8.61082816223924
4.98486675521445,4.95575368754484
11.9747236625984,12.0563447416614
9.23659040693607,9.15965176139114
10.1599183171827,10.1655872847589
7.25710431685659,7.26110484927073
6.87620427228892,6.98466413726018
7.82233136715994,7.85697062073696
7.66057860273599,7.98694742583978
8.10787064544814,8.1285200520953
5.80246372388067,5.75457097460532
9.15774323537181,9.10920898019332
7.30054471214765,7.42332591949227
5.1640999643284,5.410988727866
8.63307151287461,8.62373446586171
12.0150189558956,12.0252541651242
8.01278529543366,7.9662221288081
5.80239175882349,5.68894035417638
5.50887726556262,5.45214778987074
11.0305283569003,10.9403745685662
8.67433458905073,8.72356537689778
7.2581533053122,7.25887646958937
7.9422551694839,7.95427016535519
9.2557497339111,9.23203957948888
6.10815148723542,6.18322778128132
6.8443605225895,6.7961031599508
8.02309985426688,8.03688211374934
8.06021883624642,8.07707879282399
8.32012133852622,8.24962876277032
10.1207265166129,10.0845949102995
7.49596219702109,7.50045298796667
9.98276430924033,9.93888292001475
6.63351745750213,6.63514007377967
8.05802383274935,8.07220317408219
9.31306745817552,9.30784669245575
9.73212699962386,9.70738970549133
10.0007319773491,10.0742559141706
9.31218529296612,9.31280069600279
5.11910513300943,5.13447619289564
8.1160248464541,8.07960301832566
4.08140426308246,3.93537857619401
11.8708652192536,11.8320217108647
8.68853576797623,8.66504293161987
5.83829794706581,5.85510875653985
5.72758887757098,5.75249867908127
7.59376327065542,7.57250958347796
9.01378433398075,8.97185913762585
9.91479113427724,9.82066075476451
6.21227679166707,6.15787873895401
8.52078716237998,8.45468275783642
8.46781939056367,8.43111761065995
7.2919811987542,7.28062206167874
5.55465659850027,5.58457896048808
12.3497383346521,12.2604247111562
9.23939211814815,9.20842625356983
7.32935964847923,7.43743359394602
3.79083555783251,3.5844269983539
8.15031100216302,8.17109116561185
7.37003226160789,7.40321322857439
7.68625157593945,7.65883957710955
7.75568443030047,7.75764621043784
7.79144498694626,7.80981029812041
9.40372747975073,9.40124772565013
4.98564643827226,5.06579625851542
6.93296473133073,6.96124929123705
8.20756394976398,8.19368846876517
10.7154769343038,10.7614242867749
8.27063903994081,8.27252060247707
10.4325900791357,10.5189396855719
9.51048640382754,9.57796960055112
5.96951112498391,6.00534187009868
7.62817851034227,7.66035913812051
7.75866436768952,7.77538791426292
5.50190413765533,5.50374621883928
10.9691890259375,10.9245612634897
6.22661691297111,6.10568395648653
10.6005936578268,10.7122303278183
7.32761729838999,7.30119660005419
8.50279771304432,8.39261855605608
3.18849735952358,3.41561154268764
7.46778698112778,7.46455441318197
7.31450272694248,7.31167070065013
12.4948985543407,12.5744710976036
10.2562776385979,10.2868857033977
7.60263772722432,7.59432772312833
6.74122721199144,6.7717650263523
9.75237069285727,9.51645565726932
7.11339765018052,7.12870952908595
9.50305105989815,9.52016584696172
5.97172608579709,5.98540571594558
6.13912165559918,6.08142332278329
6.09156670909027,6.03708311309988
8.85372614389137,8.89367997459222
9.76664908413598,9.81233711722625
9.5616421694435,9.62841941354188
10.5137947373579,10.6146969276208
7.25507009277902,7.22475132530606
10.6349913615346,10.646554005894
8.25019174881713,8.21404800103722
7.72183644505231,7.5985258336515
8.50461446549819,8.49713822907146
7.68879201236562,7.69683898151318
10.7601787414992,10.584836679099
5.20603983713114,5.35140651997626
5.4227978850668,5.42611150332218
9.19683497226908,9.13003888560567
9.90360070122897,9.87207246098641
6.62992889121578,6.63232605430305
11.0356585484505,10.9709062788214
5.56792900839596,5.64104996230071
9.16593516486422,9.17973097321884
4.34887148989458,4.28889895430311
9.11057561674397,9.0837535019087
8.65057881274293,8.59935922917969
6.21484653037002,5.93296635678587
7.60371484845419,7.59594876096693
7.21703752450665,7.18585495380619
9.56539531183565,9.57004899397534
11.7519705163563,11.7305994098125
5.8717832400435,5.77025175847242
6.83902140042428,6.76063577906876
3.99882382277882,4.01332587058049
11.4599408079122,11.5248299400353
10.2869983351613,10.2856679079415
7.13677057790841,7.12786662988577
7.30823673650386,7.33290277213595
9.00703483159657,8.98962856163703
7.80112707838178,7.80306916138393
8.86376597896932,8.86659341606544
6.23851934248751,6.22323489678334
9.22259379307353,9.26616542301919
10.0890108938894,10.209335246034
7.20594668793774,7.2467002763455
7.64680144696732,7.65461951003841
11.2646475906374,11.2139301194132
3.25462512133649,3.13035628683367
9.82511285161444,9.82009534420109
7.89845575928521,7.90786163473155
8.52916405858237,8.57317405118671
9.498221672085,9.46362338663324
9.02292946554918,8.94525225035186
7.76436814637859,7.77260964408213
7.79499890129696,7.78615336249259
7.44889574361238,7.39617771105097
11.0367807621395,10.942787020119
4.71885069694874,4.7386319667246
8.29418094000178,8.29925259940166
6.27401815222998,6.24539722651516
9.25802897899418,9.2940061376363
8.38063967726132,8.46896258777476
10.4366250633225,10.4511657223847
3.98567589057667,3.84056261300876
5.73488418453517,6.17532683633419
10.9413635628965,10.8289855248154
5.95847596091955,5.9352066210303
5.74714672017833,5.74545480429168
9.34050545384568,9.36801097936881
8.13877284749882,8.16963876460283
8.60400764322419,8.60856200367278
5.72936180058518,5.60459611111438
7.88062369971165,7.88024180929443
8.75023964558677,8.72590498232574
8.49968303947942,8.45791161954045
6.46029784209609,6.46387980605368
10.2066822871251,10.2257419600907
9.02376328644152,9.05554650116183
9.89815293381394,9.91998318231482
3.5863998678104,3.56880795156191
9.3355771410549,9.38690490245213
8.34579780000632,8.34852536652098
9.78181329824599,9.74726781548279
7.07187620091778,7.00964458521227
8.48019432299825,8.57527916067677
5.31055353133669,5.52761154738103
9.88449980941126,9.87120969632273
6.22980110203648,6.22661450756886
7.84284991844047,7.83814140163063
8.07862057133283,8.09657201378952
9.64400539438622,9.56462012595205
4.10058261702737,4.04193666608225
10.1421521646839,10.2762812693337
9.65684107534381,9.63865307406147
9.41324658465038,9.36147570850166
7.11857091985248,7.1694745323266
7.84210825922567,7.83206703793303
7.12534229443168,7.09658083485346
9.72490417073449,9.7256441646079
12.076229636159,12.0398041801388
8.17980713886112,8.11118272957025
6.05716243028205,6.1084481480543
7.89378308685763,7.84585568833228
8.11207948679916,8.13778018763905
9.02394089373466,9.06336552967534
6.32810377215177,6.48140099641998
9.70375882695524,9.72114533543472
7.00081368558364,6.99925549093698
6.85652516996239,6.80448190346318
9.0121827362484,9.05977829293345
7.92195544748631,7.86940742258532
5.88833880850282,5.97981483360183
7.41304194677897,7.34663267102685
7.83372321004608,7.82943726548552
9.38070444592706,9.37181887454996
9.30308435288934,9.26526599101331
11.6224869137342,11.6130413089363
10.613180897483,10.6243577829032
5.76166205257646,5.69711221381539
5.09364037968189,5.04203045432646
9.21293153684723,9.35488785616967
5.65382722828588,5.555203891215
8.52109019106376,8.56048624697157
8.95927103760179,8.95011934152815
9.35454782871644,9.3428458846157
7.595254768438,7.54271091597097
10.8866259634909,10.8741682391252
3.59887604960707,3.5156172432781
6.54850352184102,6.61514298594805
10.1072370848967,10.1509452749674
7.36290650205467,7.46958551771148
5.61147736895618,5.5624139338426
10.7703333272648,10.740815288493
10.4579875946587,10.4683421147912
7.16316180306486,7.2875084284638
6.35355558926398,6.30843982748196
9.89548866988598,9.71825080352316
8.74583332289116,8.7317895926597
6.5692996398094,6.62868859241678
5.70977111747206,5.78023109728074
7.67942499052494,7.58246237516527
9.68714383351774,9.73899478224773
10.7807406906595,10.6870346365156
7.50347441093054,7.55439502765572
5.35770919345512,5.38748394932925
6.37930654078995,6.28234127244458
7.63411955437621,7.64732461489259
9.0527962486003,9.0878175606762
9.16019506774731,9.18373925104705
5.97233302349563,5.94066816433156
12.9646928940743,13.0784409185558
5.85247438586906,5.88334064235805
8.62466442837298,8.67842849297203
6.62829984484152,6.64252526811026
8.15230746158256,8.11057393247109
7.71858875599189,7.71878494951479
8.08114045580164,8.09893165702003
7.32537687717666,7.39443065898063
10.9547216993362,10.8132673049081
5.75355090140933,5.81092846105844
5.12523704975371,5.20412820880508
6.99733560003004,7.02715000348683
10.3070398857297,10.4121130507351
8.76860641743418,8.84476563783136
8.33645090866165,8.30627146159356
9.52900333011,9.36737527865218
6.70507313025663,6.62302805084949
4.48375563611738,4.43691423781308
8.85963607812207,8.84447660106897
9.39517510391684,9.45572958514068
7.61672898196283,7.70720518985063
8.55656909725073,8.56841072210123
9.68402170270076,9.73386975811756
8.01931607517845,8.03173051469771
10.3026020822785,10.2378564710208
1.8208947848116,1.71714979503613
10.2299221414577,10.2758924615671
10.5174934588201,10.594979983099
8.7063259474502,8.67782378611016
6.89126099034404,6.77709034630469
8.62698029401532,8.61719091959481
11.1866569382186,11.2228487162205
6.84367298617957,6.79294707861073
5.56239910391912,5.54764377222589
8.17672251132366,8.14791337546807
6.52946246802734,6.43578833302962
9.75318283676765,9.80028080383158
7.0442100551967,7.08697959173534
9.29435714740257,9.29217074304595
10.6271078720789,10.5911898902666
7.03243886326192,7.08066512232634
4.00689214208848,3.9824505388669
9.14037794840488,9.07182987049666
6.95287975338516,6.97986027465331
5.1089025681877,5.23591161833768
8.84481126157349,8.82939098945943
7.04284371107848,7.00519150239558
10.6909846996584,10.7272957224981
5.79607853533137,5.82260459361498
9.95433806240311,9.95066712580942
6.59558270961532,6.59633861346844
8.90649069899881,8.91758928972636
7.42436729948752,7.40353587717292
9.37110591590553,9.3196763457182
7.99233935764062,7.91177987710721
9.61295158652829,9.62395172173765
6.75107239313594,6.87370720789345
5.97108617831735,5.938562381005
7.80188058036779,7.82671570196798
7.60429251512085,7.64391607425334
8.64738446722061,8.5540328830273
7.18482644726748,6.92490554602205
6.26061455482983,6.2169645177617
11.9525265980364,11.8997520161431
9.68679793166574,9.684059068127
7.33316674725492,7.40071776824225
8.94552486068203,9.0313745502496
9.05885351530119,9.04821796798663
7.7249960516953,7.74782986343948
10.4048959531944,10.4465338550345
5.52843867743748,5.46694183577978
8.82277715861471,8.8176789066924
5.91296577784512,5.89864732366629
8.65226156720802,8.6433434428677
7.6351311131771,7.68199645621216
10.2040856809372,10.0939106076308
6.36845946672931,6.29674853129344
6.41416398624238,6.44512027702316
7.23159777466082,7.08495705131984
10.4963653484743,10.5309977649077
6.26852667642782,6.25152488366198
8.700120576537,8.70393554814828
4.26836573275335,4.60292946164355
11.3607381121412,11.4086497577994
4.79364590023972,4.85351331085089
10.4919764069673,10.4568132271747
9.50913554016017,9.66363356645083
8.49585149087095,8.56795084230467
4.31885620974202,4.26218122972391
10.2839078434967,10.2497546025355
7.60136348267361,7.61886368603005
7.77431139284087,7.75704230449853
5.42494418022208,5.42723786719862
9.69134151287757,9.65379455029812
11.1209885250052,11.1973100570371
4.77740403973584,4.49312017990037
9.34648691713687,9.30748656320074
7.23817922571188,7.24825780703321
8.73157918294947,8.73612812952949
6.55057780361153,6.54575034977346
6.85533932088032,6.89874225370604
10.5706762496493,10.6091392994674
8.91245677904658,8.99114628863834
6.41488062019799,6.35156943545994
8.55863824109261,8.53902287175052
7.55454319819789,7.53712533639873
8.85241967024086,8.74932510624744
7.6353007093374,7.61443709935613
10.5922192548046,10.6486200845269
7.30280860345328,7.28076904987863
7.54221564522665,7.50875790546726
6.72321073718393,6.76677651327931
7.37999622775217,7.2980771675575
8.6644637005289,8.69619447093217
9.91627486061445,9.98040984821595
9.35745477880283,9.3623583723078
9.43990390176405,9.4257778361616
7.48324029475953,7.4316560525377
10.0264894611861,9.85882759735509
2.59782218939465,2.2520632101709
7.49486508404477,7.48822248261658
7.68010609475816,7.63554635624953
8.41695962381855,8.36739146404484
7.54889110528323,7.53523275611341
8.69476531096131,8.6753733545531
7.65490747236762,7.71648333539846
9.62781354465877,9.56430675301861
6.81148727360542,6.85675498203824
8.72073742019865,8.74283938727943
7.15219607719374,7.14364136959525
8.07725505370204,8.09965474971853
4.13340476877728,4.11932138075124
13.3133009440332,13.2868007592556
8.08516592766214,7.97053678579808
9.29130095373762,9.36431916510444
5.95587384656531,5.94676566117947
7.0169759925665,7.00861792085651
8.23665754237865,8.24488259185848
10.3189559670226,10.3140375546454
9.35761086449458,9.30005633795596
6.12985904377034,6.25331634509777
7.16061858120146,7.17216956214526
12.0944355811385,12.0960410945037
5.1966933501413,5.26210268219673
7.7303918490534,7.68834275137782
3.83763684427516,3.97438355837706
10.0817974480327,10.0795522887822
8.02702778332271,8.0295435199947
7.87278102053896,7.83780212501782
8.96542495965904,8.98712469076935
8.92940913542976,8.86391207717702
3.63149157609242,3.48355650860698
8.21756603658888,8.20396167668551
8.2335802487261,8.40507130795155
7.82503777607167,7.82028998251388
7.03223556915888,6.98677708667578
8.70292123483761,8.68078718147851
11.747224884222,11.7546965951547
8.1990334558169,8.20609757722093
5.10779542448474,5.0342938534419
8.29728542698892,8.24258211444041
7.31348321131212,7.28982157855448
8.75630590445534,8.69241127128499
8.75858917911642,8.90328733368094
7.21577771882398,7.19109081490415
10.2280763326184,10.2529162746202
7.38220570279207,7.52073932064892
5.04688489085752,5.02353304060947
8.79606939310728,8.84084436682728
7.94041385241423,7.88573448434493
8.16517350833563,8.12504703748771
5.19811568553816,5.21034545840439
12.2588935523456,12.2108164465214
10.3367977001006,10.3003294117652
7.4773484065479,7.32089649680674
5.41532023080434,5.44337504300272
8.3851864266922,8.32473014641647
9.42716481190329,9.3844366778656
7.93821847153845,7.77318876971248
6.26493050523953,6.21931446439845
10.2337612001235,10.2121830911569
8.05617755734519,8.07568922640666
9.47143736795594,9.47375384997314
6.4641492738269,6.42213297518847
4.4214300773043,4.93160750056347
6.73227459791701,6.6942745609542
7.35310495942768,7.28579721791276
7.43964184666609,7.4395415065563
8.78791630295042,8.72458028490775
8.18457535097185,8.17245219891728
8.93695999873564,8.96600202460624
6.37655291749244,6.45153779048584
7.64314579087761,7.59331124404657
8.96942166338864,8.92647880924165
7.70256204678264,7.68686485653133
8.40881529687436,8.43548378291055
8.57157625397656,8.54380208962111
7.5823200446326,7.55335614169314
9.5931363339117,9.60905785585478
6.77130128113385,6.72057245416469
6.94201633815119,7.00086488083958
5.25142464328129,5.59599344002433
10.4474146292337,10.48052368634
8.22468952091539,8.23554733712619
6.90486118396762,6.90310000964544
8.63544239650153,8.68663135980851
8.32444441492848,8.27545822320463
5.31471548509213,5.35612246885472
8.92838363827057,8.85952630369595
7.43546481062435,7.48935089820521
9.52660617507577,9.51591262085805
9.09009260443685,9.18840628309111
9.04857518316134,8.9420734089026
6.70508874117873,6.62303110222548
13.3951513704216,13.4807202088703
3.56362502417504,3.68664992716309
9.36864543447002,9.33021779637583
7.2879465188827,7.29324192298805
8.93875988698907,8.90680230227282
7.65282336339653,7.69278724175682
7.55449646229957,7.56899068009102
8.03638132788178,8.08111127230852
9.65187547825891,9.62229047241441
7.00853063373998,7.02604064918888
9.2161837854649,9.13210259681307
8.42984162048795,8.35825297822566
11.2531853770064,11.2421081401349
7.88445528497463,7.89260035238708
8.40248179924241,8.39948988639438
6.58124282696536,6.58359294736725
9.21285768897798,9.3075587523019
4.45222329122878,4.43544203088539
9.78858954325851,9.83697568824767
9.51404313606345,9.50632039571802
7.02270245027925,7.05479874448537
7.0346168737099,6.99981032093582
8.95590061740535,8.8947414404464
7.22403018099385,7.20977490818481
7.74361829142148,7.73228061762773
8.50561886747835,8.54641839471481
9.91125091427939,9.81561554329377
7.86701919593289,7.83627601192839
8.77368712111024,8.88506981323204
5.44396479254428,5.46712987117321
11.2734660169734,11.3015417888755
9.03225053299327,8.99766871886725
7.76232035801269,7.78639829237354
2.60579921955672,2.40486428227324
5.24316257809079,5.22238700030579
7.85792359005772,7.82677800902705
11.7974423371885,11.8061240950947
9.85325924799428,9.8331966161423
7.67590366340305,7.56298795113063
4.84726907959545,4.88613052855674
9.89859879652063,9.82450646530953
8.85331189996194,8.90311337807912
5.85604615053004,5.98041813586674
7.27139447807075,7.2962894404046
11.2967196535041,11.3377905536949
5.32901934076921,5.34403461821293
8.59880423980158,8.62507037239983
8.44193575838289,8.68680598814643
11.686166197132,11.7811620790779
5.70754628618478,5.57689666580271
10.2179109035918,10.2009983934173
5.90242145012033,5.86735009584897
7.97977905802354,7.97202690910857
8.20856043562759,8.19719671091987
9.26106186517285,9.23249078927326
7.25493021019016,7.13774079006143
10.348732946304,10.3427978911115
7.1470062134976,7.17116664223259
10.1542650588593,10.1699862054458
4.76056873312308,4.75274713095888
9.49446451444922,9.43409973064446
6.02350048927787,5.98854551815486
6.63322805402265,6.65198851762467
10.1481757127518,10.2185402507124
8.125236406363,8.08775841083683
4.15550234319776,4.12071752014593
7.63766141408064,7.63708158944291
7.5619616892665,7.55632739453112
7.23253365515017,7.22378758023702
6.01707529085044,6.06377480504137
11.4169444742647,11.4555642028397
12.2270525361918,12.2153788785463
7.6330688236612,7.55822967136321
5.38826018130202,5.37055603689908
12.6733426607812,12.6788150938795
4.5856863414209,4.67646392838157
6.95083786644111,7.11868967871397
7.29307782785743,7.22165740399573
8.77973342669588,8.79707133806022
10.3503042600742,10.3692507925733
10.6187408118644,10.4317973027326
4.77802594912355,4.90106079626513
5.70363263425062,5.62927550718131
9.37140101242729,9.31268777783816
8.85022054336566,8.84340440164954
7.70945883273475,7.72348572226588
10.4963129390857,10.3905995118667
9.88089470537934,9.93680516114358
8.46890856362613,8.41716427843309
6.67295475672736,6.72757269703949
7.33779565739117,7.35254362392613
8.9311039222527,8.96554594678234
8.15433125944737,8.26676820655181
6.90552136571227,6.8385887782419
9.30674419898828,9.31350793056771
10.1149148683308,9.89267218788314
9.32438286796849,9.32698015695011
7.07152302849344,6.96853231997707
7.60832097941867,7.4559061531352
6.08381002870627,6.11127275753572
10.8357205727294,10.8339173533236
4.42604448700052,4.27692340695978
7.75375712316947,7.70303128382308
7.20726053165659,7.20629328505621
10.6818100970191,10.6392846835437
6.02189242787313,5.95140905661822
9.72383252757511,9.74350925797788
6.8615287514085,6.85302383866938
7.89909738457746,7.86992522578679
7.53613850334904,7.49128655514573
6.68213548164342,6.64611327598916
8.17334002426725,8.16927948951634
14.6933225698672,14.686016563837
4.85081804860867,4.82151316664357
6.94872487674348,6.97872036422889
7.22460433377737,7.19274229011158
9.81711227748469,9.8629784487065
10.0827704090457,10.2392980383504
9.62345365102828,9.60573220550744
7.6420239846656,7.67436659987858
6.3627761050381,6.32065251607726
7.29144292875554,7.31383205734768
9.42780864019929,9.50227400791776
8.38566275980236,8.40595501209954
7.78335389382316,7.7726464224356
8.63769121525644,8.68096674615608
7.8949051849846,7.77190773127011
8.22149711331728,8.15823140525097
8.69748324453163,8.70519538188835
3.49209226507335,3.3500226637063
11.4745804442584,11.4478836940072
9.04288162566714,9.1004428702951
7.15684466345168,7.15322960486747
7.77724179048802,7.74581071905912
10.1619343417652,10.1548959738056
7.64136693749083,7.65633457862024
6.03533759677434,6.03215355740118
5.89781305420157,5.88114394894873
10.269262828454,10.2931458916052
7.52798005230556,7.53302354789135
9.47185097260174,9.49463651256076
6.69188691140377,6.7175543198476
9.76612680031026,9.78600169335678
9.97984498209043,9.8980143782286
8.59207462998302,8.65342680560764
5.919977949919,5.844057407015
7.36981939558716,7.3145378243768
11.519115818811,11.5420166928893
8.01904881299869,7.88568869299204
6.66744674481056,6.69453253237376
8.976523834572,8.93155079721255
9.34261381331323,9.31889453146976
7.78347220495088,7.74727340743292
9.09100293231724,9.05986567864035
7.48870175464239,7.4963864502702
8.41291972895698,8.42294637013937
4.16536276222253,4.10740226686048
6.84514985822617,6.92100925407828
8.4218556041798,8.33346536089932
12.2300841804898,12.2698668308676
4.3114324586583,4.3974963802534
8.82882438567852,8.72355614775513
7.77854635866076,7.79631830648904
8.38083668458356,8.33961120018586
6.23460182347698,6.23687410736173
7.67243883899542,7.62563989110889
6.68130887300329,6.66346748292064
10.4323298634622,10.4679412233989
6.95786815923234,6.956196950327
7.41776146561279,7.39726049522381
7.4799450616315,7.4403907703133
10.7688992011146,10.9623917629945
5.93788538758744,5.97339113999867
11.8553964741083,11.8048032123448
8.04105498734333,8.03191421712483
6.92368621569164,6.94258023178959
4.0995745046924,3.97174967346978
